sample_id,Breakage_Point,attachment,attach2,Life_History,Life_History2,slope_Mpa,auc_modulus,maxstrain,maxstress,peak_force
FDM_96,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,7.32,0.180960771,0.362204726,1.494712909,1.149999976
FLF_06,Top,buried,buried,vegetative,vegetative,5.92,0.054435542,0.292312471,0.750542656,0.699999988
FLF_09,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,7.61,0.081767582,0.157650273,1.111850576,1.429999948
FLF_14,Top,buried,buried,tetrasporophyte,tetrasporophyte,7.92,0.174803798,0.254062504,1.607549982,1.639999986
FLF_19,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,6.66,0.077696918,0.2169607,0.828533215,1.330000043
FLF_41,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,13.23,0.231910921,0.226573427,2.419189204,0.730000019
FLF_44,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.54,0.140213055,0.24959936,1.575769619,1.139999986
FLF_69,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,5.06,0.034093236,0.187611065,0.545203803,0.49000001
FLF_72,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,11.67,0.411227517,0.343935692,2.857618106,1.399999976
FLF_75,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,8.83,0.111404701,0.19236209,1.3859873,1.700000048
FLF_84,Top,buried,buried,tetrasporophyte,tetrasporophyte,7.89,0.155900231,0.340308915,1.534573374,0.810000002
FLF_95,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,8.79,0.133151881,0.227176224,1.501085313,1.399999976
FPA_01,Mid,buried,buried,tetrasporophyte,tetrasporophyte,3.34,0.012073355,0.101366745,0.265753865,0.230000004
FPA_02,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,6.58,0.461266594,0.43051769,2.377919213,1.049999952
FPA_11,Base,buried,buried,tetrasporophyte,tetrasporophyte,7.1,0.123083445,0.264051767,1.268695227,0.879999995
FPA_16,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,11.68,0.198372575,0.249528831,2.072890383,0.99000001
FPA_22,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,9.78,0.207089585,0.28196443,1.799837949,1.169999957
FPA_25,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,11.14,0.237284831,0.273156349,2.269108252,1.139999986
FPA_27,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,6.42,0.217795634,0.341605834,1.548305136,1.340000033
FPA_29,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,6.2,0.051121095,0.249087216,0.765096316,0.74000001
FPA_38,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,5.48,0.300071988,0.415402117,1.638191685,2.140000105
FPA_50,Top,buried,buried,tetrasporophyte,tetrasporophyte,8.15,0.184929535,0.293205083,1.660667808,1.409999967
FPA_53,Base,buried,buried,tetrasporophyte,tetrasporophyte,5.31,0.074205537,0.292249041,0.872389923,0.889999986
FPA_57,Base,buried,buried,tetrasporophyte,tetrasporophyte,6.14,0.045909309,0.180834615,0.729070696,0.879999995
FPA_69,Top,buried,buried,tetrasporophyte,tetrasporophyte,12.21,0.111155022,0.189757849,1.571784843,0.850000024
FPA_74,Top,buried,buried,putative_tetrasporophyte,tetrasporophyte,8.33,0.111491524,0.219078942,1.286752892,0.99000001
FPL_100,Top,buried,buried,vegetative,vegetative,5.04,0.121441735,0.277944316,1.086124468,0.939999998
FPL_19,Base,buried,buried,vegetative,vegetative,5.5,0.047829689,0.17372473,0.694554102,0.949999988
FPL_49,Mid,buried,buried,vegetative,vegetative,6.7,0.037438439,0.147790062,0.666479865,1.100000024
FPL_50,Base,buried,buried,vegetative,vegetative,4.6,0.022991473,0.146752876,0.435040417,0.5
FPL_56,Top,buried,buried,vegetative,vegetative,8.99,0.307446774,0.307469164,2.287794121,1.980000019
FPL_59,Top,buried,buried,vegetative,vegetative,7.2,0.230738351,0.316232781,1.764384142,1.25
FPL_62,Mid,buried,buried,vegetative,vegetative,8.97,0.265280916,0.315222172,1.796066337,2.309999943
FPL_64,Base,buried,buried,vegetative,vegetative,5.66,0.129340286,0.30220358,1.095948704,1.059999943
FPL_71,Mid,buried,buried,vegetative,vegetative,5.74,0.078388168,0.227102109,0.92942674,1.139999986
FPL_80,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,3.58,0.059942261,0.264825048,0.631270388,0.689999998
FPL_83,Base,buried,buried,vegetative,vegetative,6.5,0.166694084,0.240117128,1.440913744,1.470000029
FPL_93,Base,buried,buried,vegetative,vegetative,7.26,0.064684805,0.262071063,0.93772111,1.059999943
FPL_94,Top,buried,buried,vegetative,vegetative,3.76,0.218916507,0.395540872,1.18724192,1.409999967
FTR_08,Top,buried,buried,vegetative,vegetative,9.81,0.169801705,0.255474456,1.776596375,0.270000011
FTR_10,Top,buried,buried,vegetative,vegetative,15.32,0.622190877,0.351076812,4.094425402,0.709999979
FTR_100,Top,buried,buried,tetrasporophyte,tetrasporophyte,9.16,0.177110094,0.197962156,1.78343946,0.349999994
FTR_11,Base,buried,buried,vegetative,vegetative,8.96,0.108210226,0.264250805,1.230807124,0.460000008
FTR_24,Mid,buried,buried,tetrasporophyte,tetrasporophyte,7.49,0.140087309,0.213789417,1.430575476,0.850000024
FTR_26,Top,buried,buried,vegetative,vegetative,9.74,0.129844748,0.221395359,1.548124546,0.629999995
FTR_37,Base,buried,buried,putative_tetrasporophyte,tetrasporophyte,5.68,0.240489631,0.340713405,1.551583532,0.879999995
FTR_43,Base,buried,buried,tetrasporophyte,tetrasporophyte,9.02,0.265514372,0.319552538,2.062900768,1.169999957
FTR_44,Top,buried,buried,tetrasporophyte,tetrasporophyte,17.26,0.44971373,0.247976687,3.530546525,1.100000024
FTR_45,Top,buried,buried,vegetative,vegetative,7.17,0.024817825,0.105628659,0.575726718,0.639999986
FTR_51,Mid,buried,buried,putative_tetrasporophyte,tetrasporophyte,7.3,0.153921032,0.263052216,1.423852076,0.769999981
FTR_52,Base,buried,buried,vegetative,vegetative,6.7,0.086537742,0.176025234,1.085161591,0.689999998
FTR_66,Top,buried,buried,vegetative,vegetative,8.59,0.112785924,0.202441507,1.332111525,0.620000005
FTR_69,Mid,buried,buried,vegetative,vegetative,6.1,0.32218405,0.383252811,1.811748081,0.800000012
FTR_72,Base,buried,buried,vegetative,vegetative,19.86,0.786531896,0.315483599,5.166312945,1.460000038
FTR_78,Mid,buried,buried,tetrasporophyte,tetrasporophyte,7.87,0.104156397,0.166360639,1.225444294,0.85
FUT_07,Top,bedrock,attach,putative_tetrasporophyte,tetrasporophyte,7.59,0.149161056,0.406316925,1.315997282,0.800000012
FUT_09,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,4.39,0.101917025,0.243517938,0.940796706,1.210000038
FUT_10,Top,bedrock,attach,putative_tetrasporophyte,tetrasporophyte,5.34,0.169758952,0.288702937,1.320382996,2.089999914
FUT_11,Base,bedrock,attach,vegetative,vegetative,12.91,0.220744752,0.320538516,2.047299168,2.200000048
FUT_13,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,5.21,0.112767273,0.218172017,1.088712755,1.190000057
FUT_14,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,6,0.103558349,0.193490064,1.123129695,1.49000001
FUT_15,Top,bedrock,attach,tetrasporophyte,tetrasporophyte,5.14,0.257204449,0.348396505,1.548124558,1.75
FUT_16,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,6.79,0.188465801,0.260460741,1.597583692,1.49000001
FUT_17,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,6.79,0.189954947,0.25617635,1.482679098,1.460000038
FUT_18,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,9.32,0.214919327,0.303829074,1.635698998,2.170000076
FUT_23,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,5.71,0.265529885,0.349836514,1.426751592,1.75
FUT_24,Top,bedrock,attach,tetrasporophyte,tetrasporophyte,5.42,0.234497497,0.315404106,1.407883456,2.25999999
FUT_34,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,4.61,0.239622511,0.33279278,1.392129357,1.600000024
FUT_35,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,3.43,0.084247206,0.239221983,0.706485399,1.149999976
FUT_36,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,5.16,0.086080727,0.24029325,0.967814096,1.039999962
FUT_40,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,3.87,0.14077003,0.29197994,1.088790858,2.079999924
FUT_44,Mid,bedrock,attach,tetrasporophyte,tetrasporophyte,5.35,0.033708589,0.129075566,0.612809376,0.970000029
FUT_49,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,4.85,0.350145878,0.383999991,1.796400353,2.420000076
FUT_50,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,4.51,0.234292421,0.334583439,1.345393996,2.190000057
FUT_51,Top,bedrock,attach,tetrasporophyte,tetrasporophyte,6.45,0.330070391,0.34287531,1.981146551,2.430000067
FUT_58A,Base,bedrock,attach,tetrasporophyte,tetrasporophyte,4.46,0.141935871,0.277754156,1.128022805,1.590000033
GAL_03,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,11.54,0.111921848,0.146230701,1.604478481,0.910000026
GAL_10,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,10.8,0.443644956,0.313526748,2.92664919,2.029999971
GAL_11,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,11.8,0.035679615,0.076862747,0.91287074,0.529999971
GAL_15,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,10.08,0.052377057,0.101310325,0.984526755,0.639999986
GAL_16,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,14.3,0.917128294,0.352719823,4.991550649,1.919999957
GAL_17,Top,drift,drift,vegetative,vegetative,14,0.284731395,0.236176606,2.795907428,0.67
GAL_19,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,11.07,0.223007049,0.202574322,2.199239151,0.920000017
GAL_23,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.06,0.344364131,0.400175646,1.630536592,2.130000114
GAL_39,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,3.84,0.002573698,0.032627866,0.248805742,0.180000007
GAL_56,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.96,0.278441986,0.258880787,2.213023907,1.029999971
GAL_57,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,15.13,0.032372946,0.06665015,0.900613305,0.560000002
GAL_60,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,4.41,0.002589705,0.034396499,0.120976762,0.129999995
GAL_67,Base,drift,drift,putative_tetrasporophyte,tetrasporophyte,12.06,0.493098037,0.320967442,3.327083985,1.629999995
GAL_74,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,10.62,0.022187627,0.065210801,0.688636987,0.74000001
GAL_77,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,6.64,0.061239815,0.170769711,0.887596102,0.479999989
GAL_84,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,8.87,0.393952711,0.30801436,2.479722543,1.720000029
GAL_86,,drift,drift,putative_tetrasporophyte,tetrasporophyte,7.45,0.265862076,0.287229342,1.917016399,2.059999943
GAL_90,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,14.72,0.126861238,0.130595864,1.891746026,1.149999976
GRB_26,Mid,drift,drift,vegetative,vegetative,4,0.109629997,0.246130368,0.908836196,2.160000086
GRB_34,Mid,drift,drift,vegetative,vegetative,9.45,0.317096454,0.284941396,1.993372384,2.980000019
GRB_36,Mid,drift,drift,vegetative,vegetative,4.82,0.088963742,0.239819011,0.886370411,1.139999986
GRB_38,Mid,drift,drift,vegetative,vegetative,9.44,0.324892533,0.279434249,2.456022739,1.74000001
GRB_45,Mid,drift,drift,vegetative,vegetative,6.06,0.0758027,0.194216659,0.947643337,1.5
GRB_49,Mid,drift,drift,vegetative,vegetative,6.06,0.096897735,0.260293422,1.268397925,1.409999967
GRB_53,Top,drift,drift,vegetative,vegetative,5.04,0.187028473,0.289707747,1.112088144,2.859999895
GRB_60,Top,drift,drift,vegetative,vegetative,7.34,0.275977583,0.308552635,1.826092891,2.460000038
GRB_64,Mid,drift,drift,vegetative,vegetative,7.6,0.330860745,0.336532324,2.206858449,1.629999995
GRB_68,Mid,drift,drift,tetrasporophyte,tetrasporophyte,4.96,0.249531898,0.378148389,1.524048127,1.809999943
GRB_73,Base,drift,drift,vegetative,vegetative,9.72,0.242965147,0.361317488,1.78623378,3.029999971
GRB_76,Mid,drift,drift,tetrasporophyte,tetrasporophyte,9.02,0.205050081,0.280166866,1.545021442,2.549999952
GRB_77,Top,drift,drift,putative_tetrasporophyte,tetrasporophyte,5.56,0.054539075,0.157730115,0.753584438,0.689999998
GRB_80,Base,drift,drift,vegetative,vegetative,6.95,0.110822764,0.23720609,1.060466515,2.880000114
GRB_81,Mid,drift,drift,vegetative,vegetative,7.26,0.055056664,0.149923316,0.89299443,1.24000001
GRB_84,Mid,drift,drift,vegetative,vegetative,6.39,0.290156358,0.331678267,1.638420655,3.089999914
GRB_89,Mid,drift,drift,vegetative,vegetative,5.88,0.184294744,0.279421433,1.373281236,1.850000024
GRB_94,Mid,drift,drift,vegetative,vegetative,5.1,0.191747815,0.280877138,1.322372306,1.919999957
GRB_99,Mid,drift,drift,vegetative,vegetative,7.17,0.0978681,0.193763147,1.147842095,1.570000052
HAY_103,Mid,attached,attach,tetrasporophyte,tetrasporophyte,3.77,0.305598893,0.456759031,1.40430578,1.950000048
HAY_106,Mid,attached,attach,tetrasporophyte,tetrasporophyte,3.98,0.065560919,0.287012287,0.67902346,1.090000033
HAY_109,Mid,attached,attach,tetrasporophyte,tetrasporophyte,8.55,0.220023988,0.296862752,1.631500765,2.730000019
HAY_112,Mid,attached,attach,tetrasporophyte,tetrasporophyte,4.72,0.023611324,0.133003307,0.462172881,0.540000021
HAY_115,Top,attached,attach,tetrasporophyte,tetrasporophyte,8.44,0.143277644,0.308622702,1.436290456,1.789999962
HAY_117,Top,attached,attach,tetrasporophyte,tetrasporophyte,5.72,0.134353429,0.312499988,1.028134911,2.359999895
HAY_118,Base,attached,attach,tetrasporophyte,tetrasporophyte,3.78,0.035109897,0.17018779,0.496407876,0.720000029
HAY_122,Top,attached,attach,tetrasporophyte,tetrasporophyte,5.17,0.353272276,0.503301551,1.469782074,1.980000019
HAY_126,Mid,attached,attach,tetrasporophyte,tetrasporophyte,9.23,0.380748356,0.342844407,2.2901819,2.019999981
HAY_127,Mid,attached,attach,tetrasporophyte,tetrasporophyte,4.38,0.035363291,0.168795112,0.536997906,0.850000024
HAY_128,Mid,attached,attach,tetrasporophyte,tetrasporophyte,6.97,0.208197447,0.30494607,1.525517069,0.980000019
HAY_129,Mid,attached,attach,tetrasporophyte,tetrasporophyte,4.9,0.129456019,0.252873554,1.130646202,1.570000052
HAY_130,Top,attached,attach,tetrasporophyte,tetrasporophyte,5.6,0.116092016,0.224422445,1.040338638,1.669999957
HAY_134,Mid,attached,attach,tetrasporophyte,tetrasporophyte,8.28,0.131850983,0.205531111,1.462219181,2
HAY_136,Top,attached,attach,tetrasporophyte,tetrasporophyte,5.53,0.191620819,0.28711256,1.275722391,2.5
HAY_139,Mid,attached,attach,tetrasporophyte,tetrasporophyte,4.98,0.055245778,0.172066435,0.723767598,1.330000043
HAY_141,Mid,attached,attach,tetrasporophyte,tetrasporophyte,2.25,0.01225132,0.124819626,0.235836918,0.579999983
HAY_144,Base,attached,attach,tetrasporophyte,tetrasporophyte,9.14,0.175401374,0.334841633,1.582750417,1.730000019
HAY_148,Top,attached,attach,tetrasporophyte,tetrasporophyte,2.04,0.051220382,0.266935187,0.446568566,0.920000017
HAY_151,Base,attached,attach,tetrasporophyte,tetrasporophyte,2.04,0.074314391,0.194367919,0.927908157,0.629999995
HIK_123,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,4.91,0.048098158,0.152744627,0.692015566,0.479999989
HIK_127,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,7.15,0.272865748,0.297003739,1.959509548,0.959999979
HIK_128,Top,pebbles,attach,tetrasporophyte,tetrasporophyte,26.9,0.315675054,0.199356915,4.340646364,0.689999998
HIK_131,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,7.98,0.077912646,0.165544548,1.083645426,0.720000029
HIK_143,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,10.34,0.162909215,0.227101624,1.7689342,0.699999988
HIK_152,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,7.78,0.040102971,0.136732328,0.764331241,0.600000024
HIK_156,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,4.93,0.079066842,0.218103453,0.870968002,0.920000017
HIK_160,Top,pebbles,attach,tetrasporophyte,tetrasporophyte,4.42,0.038763386,0.178222036,0.554616739,0.479999989
HIK_165,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,5.34,0.263282906,0.310848017,2.18703307,0.389999986
HIK_172,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,3.39,0.029110157,0.161913819,0.426497685,0.540000021
HIK_193,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,4.11,0.027573389,0.15476811,0.425306483,0.230000004
HIK_195,Mid,hard_rock,attach,tetrasporophyte,tetrasporophyte,11.79,0.307349634,0.271811191,2.554013778,0.899999976
HIK_200,Top,buried,buried,tetrasporophyte,tetrasporophyte,4.57,0.012573075,0.081566069,0.331740969,0.239999995
KAE_101,Mid,hard_rock,attach,vegetative,vegetative,11.97,0.019261807,0.056564823,0.67267147,1.220000029
KAE_102,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,7.67,0.009251652,0.058645709,0.380176973,0.519999981
KAE_103,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,21.45,0.111202633,0.111385458,2.201032734,0.730000019
KAE_112,Top,hard_rock,attach,tetrasporophyte,tetrasporophyte,8.18,0.05304625,0.131187372,0.915659663,1.309999943
KAE_113,Base,hard_rock,attach,vegetative,vegetative,9.49,0.040451576,0.101277657,0.876689663,1.110000014
KAE_121,Mid,hard_rock,attach,vegetative,vegetative,12.04,0.021523894,0.058468959,0.70832373,0.709999979
KAE_122,Base,hard_rock,attach,vegetative,vegetative,12.49,0.037181406,0.094278606,0.943057438,1.120000005
KAE_128,Base,hard_rock,attach,vegetative,vegetative,16.68,0.041956802,0.10142857,1.133757944,0.889999986
KAE_129,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,5.57,0.004734454,0.043846947,0.233302623,0.479999989
KAE_138,Base,hard_rock,attach,vegetative,vegetative,6.36,0.017619995,0.11630186,0.446113683,0.289999992
KAE_139,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,6.63,0.030365453,0.108411781,0.626458226,0.720000029
KAE_141,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,6.57,0.04414786,0.117992308,0.763422368,1.25999999
KAE_144,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,4.81,0.001542974,0.025557011,0.121953647,0.230000004
KAE_162,Base,hard_rock,attach,vegetative,vegetative,10.55,0.077542399,0.156240079,1.271847087,1.559999943
KAE_165,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,14.84,0.034079644,0.069254186,1.017338974,1.149999976
KAE_167,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,6.8,0.0115815,0.076887013,0.370466653,0.569999993
KAE_171,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,3.68,0.027401844,0.161607645,0.437567271,1.24000001
KAE_182,Base,hard_rock,attach,vegetative,vegetative,10.98,0.110970689,0.156478573,1.565265496,1.039999962
KAE_184,Base,hard_rock,attach,tetrasporophyte,tetrasporophyte,8.5,0.016287306,0.109764309,0.488843162,0.49000001
LHP_202,Top,rock,attach,tetrasporophyte,tetrasporophyte,11.3,0.245685836,0.209932282,2.327375404,1.320000052
LHP_210,Base,rock,attach,tetrasporophyte,tetrasporophyte,8.2,0.028911753,0.083072102,0.670862688,0.889999986
LHP_213,Base,rock,attach,tetrasporophyte,tetrasporophyte,4.2,0.017229855,0.090680104,0.36801131,0.649999976
LHP_221,Base,rock,attach,tetrasporophyte,tetrasporophyte,12,0.104886672,0.152792636,1.395077341,1.629999995
LHP_226,Mid,rock,attach,tetrasporophyte,tetrasporophyte,7.44,0.059130101,0.123837982,0.883040734,2.450000048
LHP_228,Top,rock,attach,tetrasporophyte,tetrasporophyte,7.16,0.090716759,0.175771201,1.130782839,0.870000005
LHP_237,Base,rock,attach,tetrasporophyte,tetrasporophyte,8.34,0.024576417,0.076598737,0.635159026,0.730000019
LHP_248,Mid,rock,attach,tetrasporophyte,tetrasporophyte,8.47,0.043937767,0.107152424,0.961564254,0.769999981
LHP_258,Top,rock,attach,tetrasporophyte,tetrasporophyte,10.96,0.005796394,0.049116997,0.220548021,0.100000001
LHP_260,Mid,rock,attach,tetrasporophyte,tetrasporophyte,6.79,0.180457871,0.234905241,1.544780217,1.659999967
LHP_270,Mid,rock,attach,tetrasporophyte,tetrasporophyte,10.56,0.244603596,0.216415615,2.221945379,2.470000029
LHP_271,Base,drift,drift,tetrasporophyte,tetrasporophyte,10.29,0.137681815,0.177449606,1.641896728,2.900000095
LHP_276,Top,rock,attach,tetrasporophyte,tetrasporophyte,7.28,0.166222103,0.210826214,1.533455729,1.50999999
LHP_284,Top,rock,attach,tetrasporophyte,tetrasporophyte,8.58,0.097095207,0.169067921,1.26765445,0.589999974
LHP_288,Mid,rock,attach,tetrasporophyte,tetrasporophyte,5.1,0.006556474,0.055898491,0.255893696,0.109999999
LHP_291,Base,rock,attach,tetrasporophyte,tetrasporophyte,5.18,0.06403555,0.170472892,0.800652182,1.50999999
MNG_101,Mid,rock,attach,tetrasporophyte,tetrasporophyte,2.73,0.405638513,0.59547829,1.248840688,1.840000033
MNG_102,Mid,pebbles,attach,putative_tetrasporophyte,tetrasporophyte,3.83,0.255566018,0.39868084,1.297883889,1.059999943
MNG_109,Mid,wood,attach,putative_tetrasporophyte,tetrasporophyte,5.96,0.171965585,0.50476191,0.894145583,1.149999976
MNG_110,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,2.86,0.091703428,0.325200302,0.701666928,0.779999971
MNG_111,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,4.01,0.195253943,0.347671682,1.234762848,0.949999988
MNG_115,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,5.49,0.176693606,0.382485875,1.216219765,1.74000001
MNG_117,Mid,large_pebbles,attach,tetrasporophyte,tetrasporophyte,6.74,0.229291337,0.403131817,1.425663736,1.950000048
MNG_118,Base,large_pebbles,attach,tetrasporophyte,tetrasporophyte,8.83,0.134321347,0.256551726,1.412366114,0.819999993
MNG_120,top,large_pebbles,attach,tetrasporophyte,tetrasporophyte,2.94,0.111919332,0.313961041,0.630687511,0.610000014
MNG_122,top,stick,attach,tetrasporophyte,tetrasporophyte,3.63,0.065506959,0.252187018,0.67242511,0.560000002
MNG_123,Base,pebbles,attach,putative_tetrasporophyte,tetrasporophyte,3.42,0.904503271,0.813455684,2.284571328,2.170000076
MNG_126,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,4.1,0.353626617,0.467829446,1.383428556,1.590000033
MNG_128,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,3.13,0.182837551,0.367283939,0.95960135,1.649999976
MNG_130,Base,shell,attach,tetrasporophyte,tetrasporophyte,3.47,0.114855711,0.344686074,0.839743058,1.730000019
MNG_136,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,5.45,0.545246671,0.457823131,2.325460977,2.089999914
MNG_138,Mid,rock,attach,tetrasporophyte,tetrasporophyte,8.49,0.682682241,0.6202381,3.085779837,2.619999886
MNG_141,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,6.23,0.263346184,0.35517498,1.562062127,1.649999976
MNG_144,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,2.04,0.07716057,0.351952966,0.454157164,0.889999986
MNG_145A,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,1.87,0.053960581,0.305831604,0.437191409,0.579999983
MNG_147,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,3.67,0.108008602,0.300103112,0.847651495,0.879999995
MNG_149,Top,pebbles,attach,tetrasporophyte,tetrasporophyte,1.95,0.285661593,0.72055557,1.107592668,0.720000029
MNG_151,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,8.03,0.143098331,0.317295196,1.40286523,0.670000017
MNG_152,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,8.22,0.825282987,0.591098748,2.805975721,2.029999971
MNG_155,Mid,pebbles,attach,tetrasporophyte,tetrasporophyte,4.91,0.124435391,0.349302336,0.908093791,1.279999971
MNG_156,Mid,tiny_pebble,attach,putative_tetrasporophyte,tetrasporophyte,6.68,0.270686332,0.414940838,1.686075098,1.970000029
MNG_157,Mid,tiny_pebble,attach,tetrasporophyte,tetrasporophyte,9.72,0.243869207,0.321071214,2.048007015,1.639999986
MNG_158,Base,pebbles,attach,tetrasporophyte,tetrasporophyte,2.24,0.282210975,0.553234504,1.054592187,1.019999981
MOU_02,Mid,rock,attach,vegetative,vegetative,5.83,0.080964887,0.191196697,0.943618795,1.350000024
MOU_13,Base,rock,attach,vegetative,vegetative,9.93,0.113396428,0.1542082,1.482511197,0.689999998
MOU_15,Mid,rock,attach,vegetative,vegetative,5.75,0.22276817,0.278170108,1.51339688,0.920000017
MOU_43,Mid,rock,attach,vegetative,vegetative,2.7,0.006268169,0.069942799,0.185133291,0.439999998
MOU_45,Base,rock,attach,vegetative,vegetative,3.63,0.005077076,0.061176468,0.187240759,0.25999999
MOU_56,Mid,rock,attach,vegetative,vegetative,9.21,0.446099442,0.316220471,2.563658082,1.419999957
MOU_72,Mid,rock,attach,vegetative,vegetative,8.6,0.142764981,0.236289393,1.553281962,0.800000012
MOU_74,Mid,rock,attach,vegetative,vegetative,8.02,0.022058471,0.076101033,0.608648742,0.370000005
MOU_75,Base,oyster,attach,vegetative,vegetative,3.47,0.010377428,0.083015673,0.269362564,0.270000011
MOU_79,Base,rock,attach,vegetative,vegetative,8.03,0.083148486,0.162563134,1.184397584,0.720000029
MOU_81,Base,rock,attach,vegetative,vegetative,4.56,0.009279099,0.086776861,0.288862885,0.170000002
MOU_83,Mid,rock,attach,vegetative,vegetative,7.23,0.051680472,0.14557139,0.834889056,0.430000007
MOU_84,Mid,buried_rock,attach,vegetative,vegetative,12.94,0.125986202,0.146892659,1.852603291,0.839999974
MOU_86,Mid,rock,attach,tetrasporophyte,tetrasporophyte,4.27,0.027960185,0.12681469,0.487456148,0.270000011
MOU_93,Mid,rock,attach,vegetative,vegetative,7.23,0.019630532,0.08607595,0.536977463,0.430000007
NYC_03,Base,pebble,attach,putative_tetrasporophyte,tetrasporophyte,4.68,0.031747342,0.125759413,0.556044072,1.429999948
NYC_06,Base,pebble,attach,tetrasporophyte,tetrasporophyte,4.53,0.14998661,0.272638741,0.976835147,2.539999962
NYC_08,Mid,drift,drift,tetrasporophyte,tetrasporophyte,6.69,0.063072129,0.146314007,0.880129143,1.950000048
NYC_11,Mid,drift,drift,tetrasporophyte,tetrasporophyte,3.83,0.084705794,0.267714846,0.652560468,2.390000105
NYC_13,Mid,drift,drift,tetrasporophyte,tetrasporophyte,6.13,0.188919816,0.266192171,1.28448837,2.119999886
NYC_15,Base,drift,drift,tetrasporophyte,tetrasporophyte,6.33,0.281031462,0.305298989,1.644749909,2.789999962
NYC_21,Mid,drift,drift,putative_tetrasporophyte,tetrasporophyte,9.04,0.127882883,0.187082073,1.410893129,2.799999952
